General
Complete name                            : song.m4a
Format                                   : MPEG-4
Format profile                           : Apple audio with iTunes info
Codec ID                                 : M4A  (M4A /isom/iso2)
File size                                : 41.4 KiB
Duration                                 : 3 s 0 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 113 kb/s
Title                                    : M4A Song
Writing application                      : Lavf63.1.101
Cover                                    : Yes
Cover type                               : Cover

Audio
ID                                       : 1
Format                                   : AAC LC
Format/Info                              : Advanced Audio Codec Low Complexity
Format settings                          : PNS
Codec ID                                 : mp4a-40-2
Duration                                 : 3 s 0 ms
Source duration                          : 3 s 23 ms
Source_Duration_LastFrame                : -19 ms
Bit rate mode                            : Constant
Bit rate                                 : 69.6 kb/s
Channel(s)                               : 1 channel
Channel layout                           : M
Sampling rate                            : 44.1 kHz
Frame rate                               : 43.066 FPS (1024 SPF)
Compression mode                         : Lossy
Stream size                              : 25.4 KiB (61%)
Source stream size                       : 25.7 KiB (62%)
Default                                  : Yes
Alternate group                          : 1

Image
Type                                     : Cover
Format                                   : JPEG
Muxing mode                              : moov-meta-covr
Width                                    : 600 pixels
Height                                   : 600 pixels
Color space                              : YUV
Bit depth                                : 8 bits
Compression mode                         : Lossy
Stream size                              : 14.3 KiB (35%)


